Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Django projects\currency_project\currency_service\locale with glob **/*.mo.
Watching dir D:\Django projects\currency_project\currency_service\currency_app\locale with glob **/*.mo.
(0.015) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File D:\Program Files\Python311\Lib\opcode.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\collections\abc.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1720095111.2605455
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1720095111.4925454
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1720095111.2365444
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1720095111.5195453
File D:\Program Files\Python311\Lib\asyncio\transports.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1720095108.5575757
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1720095111.4915452
File D:\Program Files\Python311\Lib\json\decoder.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1720095111.2405467
File D:\Program Files\Python311\Lib\fractions.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\sqlite3\dbapi2.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1720096256.9904344
File D:\Program Files\Python311\Lib\html\parser.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1720095111.3785462
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1720095111.354562
File D:\Program Files\Python311\Lib\json\scanner.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1720095111.3155448
File D:\Program Files\Python311\Lib\email\quoprimime.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\importlib\__init__.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\requests\api.py first seen with mtime 1720096258.3544326
File D:\Program Files\Python311\Lib\_markupbase.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\json\__init__.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1720095111.230546
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1720095111.2715523
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1720095110.8145473
File D:\Django projects\currency_project\venv\Lib\site-packages\requests\__version__.py first seen with mtime 1720096258.3524337
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1720095111.3555455
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1720095109.712548
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1720095111.3865464
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1720095111.357547
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1720095111.511544
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1720095111.0625634
File D:\Program Files\Python311\Lib\graphlib.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1720095111.4755442
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1720096256.9894352
File D:\Program Files\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\requests\auth.py first seen with mtime 1720096258.3544326
File D:\Program Files\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1720095111.5095465
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1720095109.501546
File D:\Django projects\currency_project\venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1720096257.9884324
File D:\Django projects\currency_project\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1720095111.4505577
File D:\Django projects\currency_project\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1720095111.4745486
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1720095111.514548
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1720095111.5315473
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1720095111.3415463
File D:\Program Files\Python311\Lib\json\encoder.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1720095111.3565466
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1720095111.368556
File D:\Program Files\Python311\Lib\hmac.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1720095111.3925467
File D:\Program Files\Python311\DLLs\_sqlite3.pyd first seen with mtime 1707241290.0
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1720096257.0144615
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1720095111.2525456
File D:\Django projects\currency_project\venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1720096257.9844315
File D:\Django projects\currency_project\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1720095108.5555642
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1720095111.2575529
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1720095111.4735456
File D:\Django projects\currency_project\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1720095108.5565479
File D:\Django projects\currency_project\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1720095107.8995457
File D:\Program Files\Python311\Lib\importlib\resources\_legacy.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1720095107.8915462
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1720095111.527547
File D:\Django projects\currency_project\venv\Lib\site-packages\requests\cookies.py first seen with mtime 1720096258.356433
File D:\Program Files\Python311\Lib\copy.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\email\_parseaddr.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1720095107.895556
File D:\Program Files\Python311\Lib\textwrap.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1720095108.8385644
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1720095111.249565
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1720095111.241545
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1720095111.3115466
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1720095111.5225456
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1720095111.5125456
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1720095110.4925447
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1720095111.365549
File D:\Program Files\Python311\Lib\encodings\__init__.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\base64.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1720095111.366545
File D:\Program Files\Python311\Lib\http\cookies.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\idna\intranges.py first seen with mtime 1720096257.6504323
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1720095111.2595458
File D:\Django projects\currency_project\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1720095107.8995457
File D:\Program Files\Python311\Lib\asyncio\subprocess.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1720095111.3185642
File D:\Program Files\Python311\Lib\platform.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1720095107.8945475
File D:\Django projects\currency_project\venv\Lib\site-packages\_virtualenv.py first seen with mtime 1720095029.7576675
File D:\Program Files\Python311\Lib\urllib\parse.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1720095108.559546
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1720095111.5125456
File D:\Program Files\Python311\Lib\hashlib.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1720095107.8896563
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1720095111.295546
File D:\Django projects\currency_project\venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1720096257.9894347
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1720095111.3795462
File D:\Django projects\currency_project\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1720095111.3945558
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1720095111.4955487
File D:\Django projects\currency_project\venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1720096257.980438
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1720095109.4975467
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1720095111.3615463
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1720095111.490546
File D:\Program Files\Python311\Lib\multiprocessing\context.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1720095111.4715455
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1720095109.504545
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1720095111.3395445
File D:\Django projects\currency_project\venv\Lib\site-packages\django\http\request.py first seen with mtime 1720095111.4525454
File D:\Django projects\currency_project\venv\Lib\site-packages\requests\adapters.py first seen with mtime 1720096258.3534327
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1720095111.5205462
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1720095111.5005453
File D:\Django projects\currency_project\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1720095111.4765463
File D:\Program Files\Python311\Lib\html\__init__.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1720096257.0104313
File D:\Program Files\Python311\Lib\asyncio\coroutines.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\asyncio\__init__.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1720095111.518549
File D:\Program Files\Python311\Lib\pkgutil.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1720096257.9824336
File D:\Django projects\currency_project\venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1720096257.6504323
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1720096256.992436
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1720095110.4875462
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1720095108.8465486
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1720095109.503552
File D:\Program Files\Python311\Lib\logging\handlers.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\asyncio\mixins.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\ctypes\wintypes.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1720095111.4975867
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1720095111.4675448
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1720095111.2705464
File D:\Django projects\currency_project\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1720095111.485547
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1720095111.3845468
File D:\Program Files\Python311\Lib\quopri.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\DLLs\_overlapped.pyd first seen with mtime 1707241290.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\__init__.py first seen with mtime 1720095108.552548
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1720095111.4885464
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1720095110.8125463
File D:\Program Files\Python311\Lib\asyncio\log.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\email\generator.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\requests\models.py first seen with mtime 1720096258.3594315
File D:\Django projects\currency_project\currency_service\currency_app\models.py first seen with mtime 1720095964.613657
File D:\Program Files\Python311\Lib\secrets.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1720095111.228551
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1720095111.368556
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1720095111.286546
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1720095111.3155448
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1720095111.5195453
File D:\Program Files\Python311\Lib\wsgiref\util.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1720095111.3435462
File D:\Django projects\currency_project\venv\Lib\site-packages\idna\package_data.py first seen with mtime 1720096257.651431
File D:\Program Files\Python311\Lib\email\parser.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1720095108.835549
File D:\Program Files\Python311\Lib\asyncio\tasks.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\zipfile.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1720095111.383546
File D:\Django projects\currency_project\venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1720096258.3574343
File D:\Django projects\currency_project\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1720095107.9015498
File D:\Program Files\Python311\Lib\email\contentmanager.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\ssl.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\static.py first seen with mtime 1720095111.5215468
File D:\Django projects\currency_project\venv\Lib\site-packages\charset_normalizer\md.cp311-win_amd64.pyd first seen with mtime 1720096257.9854343
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1720095111.2345445
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1720095108.8445466
File D:\Django projects\currency_project\venv\Lib\site-packages\certifi\core.py first seen with mtime 1720096258.297432
File D:\Program Files\Python311\DLLs\_bz2.pyd first seen with mtime 1707241290.0
File D:\Program Files\Python311\Lib\decimal.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1720095111.2395456
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1720095111.268545
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1720096256.992436
File D:\Django projects\currency_project\venv\Lib\site-packages\idna\__init__.py first seen with mtime 1720096257.6474328
File D:\Program Files\Python311\DLLs\_decimal.pyd first seen with mtime 1707241290.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1720095109.505546
File D:\Program Files\Python311\Lib\asyncio\staggered.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\currency_service\manage.py first seen with mtime 1720095167.3010533
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1720095111.3775573
File D:\Program Files\Python311\Lib\linecache.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1720095111.3565466
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1720095111.464546
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1720095111.2665455
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1720095111.2575529
File D:\Django projects\currency_project\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1720095111.391545
File D:\Program Files\Python311\Lib\asyncio\timeouts.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1720095111.4585452
File D:\Django projects\currency_project\venv\Lib\site-packages\requests\hooks.py first seen with mtime 1720096258.3584325
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1720096257.017438
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1720095111.510546
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1720095111.2715523
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1720095111.4615443
File D:\Django projects\currency_project\currency_service\currency_app\utils.py first seen with mtime 1720098161.2254443
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1720095111.2565644
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1720095111.261545
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1720095111.3855581
File D:\Program Files\Python311\Lib\email\mime\message.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\numbers.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1720096257.0014322
File D:\Program Files\Python311\Lib\http\server.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\re\__init__.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1720095111.3075452
File D:\Program Files\Python311\Lib\locale.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\re\_casefix.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1720095111.3135488
File D:\Program Files\Python311\Lib\selectors.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\library.py first seen with mtime 1720095111.464546
File D:\Program Files\Python311\Lib\heapq.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1707241290.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1720095111.3645468
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1720095111.4675448
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1720096257.0154662
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1720095109.6965466
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1720095111.4585452
File D:\Django projects\currency_project\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1720095108.3086174
File D:\Program Files\Python311\Lib\asyncio\windows_events.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1720095111.5285506
File D:\Program Files\Python311\Lib\encodings\aliases.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\response.py first seen with mtime 1720095111.466553
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1720095109.288547
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1720095111.3425455
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1720095111.2455456
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1720095111.3035457
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1720095109.711547
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1720095111.2445457
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1720095111.3135488
File D:\Program Files\Python311\Lib\traceback.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\email\_header_value_parser.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\queue.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1720095034.6236823
File D:\Django projects\currency_project\venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1720096257.9834309
File D:\Program Files\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\re\_constants.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1720096256.9954348
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1720095109.2845452
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1720095109.714548
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1720095111.3125477
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1720095111.5085604
File D:\Program Files\Python311\Lib\multiprocessing\__init__.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\asyncio\base_futures.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1720095111.3105464
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1720095111.5235453
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1720095111.3515477
File D:\Program Files\Python311\Lib\tempfile.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1720095110.815546
File D:\Django projects\currency_project\venv\Lib\site-packages\requests\structures.py first seen with mtime 1720096258.362434
File D:\Program Files\Python311\Lib\asyncio\threads.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\DLLs\_ssl.pyd first seen with mtime 1707241290.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1720095108.8455448
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1720095111.4725473
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1720096256.996434
File D:\Django projects\currency_project\venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1720096258.3614328
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1720095111.3695464
File D:\Program Files\Python311\Lib\re\_parser.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\DLLs\_socket.pyd first seen with mtime 1707241290.0
File D:\Program Files\Python311\Lib\wsgiref\__init__.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1720095110.488545
File D:\Program Files\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1720095111.5085604
File D:\Program Files\Python311\Lib\ast.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1720095111.3815553
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1720095111.3115466
File D:\Program Files\Python311\Lib\email\utils.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\asyncio\protocols.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\random.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\email\__init__.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1720095109.4985445
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1720095109.287547
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\response.py first seen with mtime 1720096257.0004547
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1720095111.2635472
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1720095108.842547
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1720095111.494548
File D:\Program Files\Python311\Lib\pathlib.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\http\response.py first seen with mtime 1720095111.4525454
File D:\Program Files\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1720095111.3085477
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1720095111.274545
